Log file open, 01/19/23 13:17:01
[2023.01.19-04.17.10:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.19-04.17.10:387][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset".
[2023.01.19-04.17.10:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.19-04.17.10:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.19-04.17.10:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.19-04.17.10:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.19-04.17.10:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.19-04.17.10:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.19-04.17.10:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.19-04.17.10:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.19-04.17.10:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.19-04.17.10:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.19-04.17.10:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.19-04.17.10:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.19-04.17.10:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.19-04.17.10:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.19-04.17.10:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.19-04.17.10:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.19-04.17.10:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.19-04.17.10:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.19-04.17.10:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.19-04.17.10:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.19-04.17.10:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.19-04.17.10:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.19-04.17.10:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.19-04.17.10:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.19-04.17.10:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.19-04.17.10:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.19-04.17.10:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.19-04.17.10:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.19-04.17.10:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.19-04.17.10:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.19-04.17.10:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.19-04.17.10:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.19-04.17.10:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.19-04.17.10:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.19-04.17.10:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.19-04.17.10:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.19-04.17.10:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.19-04.17.10:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.19-04.17.10:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.19-04.17.10:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.19-04.17.10:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.19-04.17.10:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.19-04.17.10:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.19-04.17.10:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.19-04.17.10:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.19-04.17.10:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.19-04.17.10:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.19-04.17.10:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.19-04.17.10:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.19-04.17.10:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.19-04.17.10:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.19-04.17.10:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.19-04.17.10:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.19-04.17.10:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.19-04.17.10:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.19-04.17.10:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.19-04.17.10:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.19-04.17.10:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.19-04.17.10:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.19-04.17.10:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.19-04.17.10:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.19-04.17.10:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.19-04.17.10:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.19-04.17.10:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.19-04.17.10:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.19-04.17.10:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
